,still,still_music,hand_up,hand_down,walking,running,after_sprint,tapping_fingers,tapping_foot,flexing
2002,55.32,-32.04,32.94,19.9,-3.67,33.14,-5.46,-29.52,25.1,-9.55
2003,60.78,-37.61,28.67,27.27,-1.01,41.02,-1.41,-36.97,24.96,7.66
2004,61.53,-44.12,24.31,32.08,2.14,45.21,3.1,-40.28,25.45,25.79
2005,58.45,-52.67,19.94,34.01,5.41,44.52,7.47,-39.02,26.02,43.27
2006,52.53,-63.83,15.66,33.31,8.3,39.1,11.18,-33.07,25.9,58.6
2007,44.75,-77.21,11.56,30.53,10.22,30.85,13.87,-22.67,24.38,70.72
2008,36.1,-91.22,7.74,26.32,10.53,22.62,15.35,-8.61,21.07,79.12
2009,27.53,-103.14,4.21,21.2,8.79,16.77,15.62,7.56,16.04,83.94
2010,19.88,-109.61,0.94,15.62,5.03,13.91,14.83,23.52,9.73,85.78
2011,13.7,-107.56,-2.17,9.98,-0.03,12.7,13.2,36.63,2.8,85.29
2012,9.16,-95.29,-5.25,4.72,-5.11,10.67,11.03,44.7,-4.17,83.03
2013,6.07,-73.22,-8.38,0.32,-8.67,5.56,8.57,46.75,-10.84,79.32
2014,4.0,-43.96,-11.63,-2.87,-9.55,-3.59,6.0,43.29,-17.18,74.46
2015,2.52,-11.59,-14.98,-4.73,-7.31,-16.02,3.33,35.99,-23.44,68.88
2016,1.43,19.55,-18.43,-5.42,-2.39,-29.77,0.46,26.87,-30.14,63.21
2017,0.8,46.04,-21.92,-5.33,4.16,-42.45,-2.69,17.55,-37.94,58.08
2018,0.81,66.01,-25.49,-4.9,11.14,-51.91,-6.05,8.78,-47.38,53.9
2019,1.59,79.15,-29.26,-4.4,17.56,-56.74,-9.24,0.59,-58.62,50.83
2020,2.96,86.17,-33.46,-3.93,22.78,-56.49,-11.68,-7.16,-70.98,48.66
2021,4.37,88.13,-38.43,-3.46,26.47,-51.77,-12.68,-14.43,-82.78,46.97
2022,5.01,86.06,-44.48,-2.96,28.46,-44.13,-11.8,-20.73,-91.55,45.31
2023,4.18,80.8,-51.68,-2.57,28.64,-35.66,-9.04,-25.3,-94.59,43.36
2024,1.48,73.18,-59.63,-2.57,26.99,-28.27,-4.85,-27.46,-89.89,40.95
2025,-2.96,64.13,-67.22,-3.32,23.73,-22.96,-0.03,-26.93,-76.86,38.14
2026,-8.56,54.71,-72.78,-5.04,19.36,-19.58,4.53,-23.98,-56.73,35.03
2027,-14.55,45.86,-74.45,-7.67,14.68,-17.19,8.15,-19.32,-32.12,31.73
2028,-20.24,38.28,-70.76,-10.84,10.52,-14.96,10.49,-13.89,-6.29,28.32
2029,-25.24,32.19,-61.21,-13.98,7.47,-12.93,11.52,-8.66,17.8,24.78
2030,-29.52,27.39,-46.54,-16.56,5.68,-12.32,11.49,-4.48,38.08,21.12
2031,-33.42,23.49,-28.53,-18.28,4.8,-14.99,10.64,-1.96,53.6,17.31
2032,-37.49,20.14,-9.43,-19.28,4.18,-22.35,9.25,-1.34,64.18,13.24
2033,-42.31,17.29,8.62,-20.03,3.16,-34.48,7.46,-2.39,70.14,8.6
2034,-48.32,15.19,24.11,-21.2,1.39,-49.56,5.42,-4.5,71.92,2.8
2035,-55.46,14.22,36.35,-23.3,-1.09,-64.2,3.27,-6.75,70.11,-4.81
2036,-62.99,14.55,45.24,-26.45,-3.96,-74.52,1.13,-8.22,65.49,-14.39
2037,-69.32,15.93,51.03,-30.14,-6.83,-77.47,-0.91,-8.22,59.07,-25.0
2038,-72.32,17.55,54.05,-33.35,-9.45,-72.03,-2.85,-6.37,52.02,-34.53
2039,-69.8,18.26,54.67,-34.8,-11.77,-59.59,-4.74,-2.71,45.41,-40.11
2040,-60.38,16.89,53.24,-33.4,-13.8,-43.37,-6.59,2.52,39.98,-39.34
2041,-44.08,12.71,50.22,-28.63,-15.58,-27.06,-8.23,8.92,35.96,-31.37
2042,-22.59,5.74,46.15,-20.87,-17.12,-13.2,-9.26,16.12,33.17,-17.33
2043,1.06,-3.21,41.56,-11.2,-18.58,-2.21,-9.14,23.65,31.13,0.06
2044,23.46,-12.86,36.9,-1.16,-20.27,7.42,-7.44,31.04,29.42,17.76
2045,41.74,-21.91,32.44,7.75,-22.62,17.99,-4.11,37.73,27.8,33.55
2046,54.27,-29.52,28.28,14.49,-25.93,30.97,0.44,43.19,26.31,46.64
2047,60.8,-35.63,24.39,18.62,-29.96,45.95,5.35,47.04,25.15,57.31
2048,62.13,-40.95,20.65,20.28,-33.84,60.78,9.68,48.99,24.47,66.13
2049,59.47,-46.68,16.95,19.96,-36.24,72.54,12.7,48.89,24.17,73.2
2050,53.99,-54.1,13.2,18.25,-35.83,79.22,14.13,46.54,23.85,77.98
2051,46.67,-64.07,9.36,15.69,-31.88,80.59,14.1,41.77,22.84,79.81
2052,38.24,-76.58,5.39,12.66,-24.7,78.07,13.02,34.54,20.45,78.46
2053,29.43,-90.37,1.28,9.42,-15.47,73.52,11.32,25.11,16.27,74.51
2054,20.93,-102.94,-2.94,6.11,-5.91,67.87,9.35,14.16,10.28,69.1
2055,13.36,-110.97,-7.22,2.87,2.45,60.55,7.3,2.63,2.93,63.39
2056,7.14,-111.14,-11.49,-0.13,8.71,50.15,5.3,-8.47,-5.06,58.09
2057,2.36,-101.28,-15.73,-2.65,12.74,35.82,3.46,-18.39,-12.97,53.28
2058,-1.03,-81.27,-19.96,-4.39,14.97,18.61,1.84,-26.78,-20.31,48.73
2059,-3.23,-53.25,-24.31,-5.1,15.98,1.71,0.38,-33.73,-26.97,44.19
2060,-4.37,-21.14,-29.02,-4.67,16.19,-10.83,-1.09,-39.47,-33.26,39.66
2061,-4.55,10.62,-34.47,-3.29,15.73,-16.0,-2.8,-44.24,-39.8,35.39
